id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_linktic_sale_order_sales_manager,access_linktic_sale_order_sales_manager,model_linktic_sale_order,linktic_bookstore_management.group_linktic_sales_manager,1,1,1,1
access_linktic_sale_order_inventory_manager,access_linktic_sale_order_inventory_manager,model_linktic_sale_order,linktic_bookstore_management.group_linktic_inventory_manager,1,0,0,0
access_linktic_sale_order_internal_user,access_linktic_sale_order_internal_user,model_linktic_sale_order,linktic_bookstore_management.group_linktic_internal_user,1,0,0,0

access_linktic_sale_order_line_sales_manager,access_linktic_sale_order_line_sales_manager,model_linktic_sale_order_line,linktic_bookstore_management.group_linktic_sales_manager,1,1,1,1
access_linktic_sale_order_line_inventory_manager,access_linktic_sale_order_line_inventory_manager,model_linktic_sale_order_line,linktic_bookstore_management.group_linktic_inventory_manager,1,0,0,0
access_linktic_sale_order_line_internal_user,access_linktic_sale_order_line_internal_user,model_linktic_sale_order_line,linktic_bookstore_management.group_linktic_internal_user,1,0,0,0

access_linktic_book_sales_manager,access_linktic_book_sales_manager,model_linktic_book,linktic_bookstore_management.group_linktic_sales_manager,1,0,0,0
access_linktic_book_inventory_manager,access_linktic_book_inventory_manager,model_linktic_book,linktic_bookstore_management.group_linktic_inventory_manager,1,1,1,1
access_linktic_book_internal_user,access_linktic_book_internal_user,model_linktic_book,linktic_bookstore_management.group_linktic_internal_user,1,0,0,0

access_linktic_author_sales_manager,access_linktic_author_sales_manager,model_linktic_author,linktic_bookstore_management.group_linktic_sales_manager,1,0,0,0
access_linktic_author_inventory_manager,access_linktic_author_inventory_manager,model_linktic_author,linktic_bookstore_management.group_linktic_inventory_manager,1,1,1,1
access_linktic_author_internal_user,access_linktic_author_internal_user,model_linktic_author,linktic_bookstore_management.group_linktic_internal_user,1,0,0,0

access_linktic_customer_sales_manager,access_linktic_customer_sales_manager,model_linktic_customer,linktic_bookstore_management.group_linktic_sales_manager,1,1,1,1
access_linktic_customer_inventory_manager,access_linktic_customer_inventory_manager,model_linktic_customer,linktic_bookstore_management.group_linktic_inventory_manager,1,0,0,0
access_linktic_customer_internal_user,access_linktic_customer_internal_user,model_linktic_customer,linktic_bookstore_management.group_linktic_internal_user,1,0,0,0
